[0839] fsetti@uaf-7 ~/public_html/privateMC_gen$ py firstBatch_mini2nanoAOD_data.py --tag final --soft_rerun
('/DoubleEG/Run2016B-ver1_HIPM_UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:17,098] Instantiated task for /DoubleEG/Run2016B-ver1_HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:17,099] Began processing /DoubleEG/Run2016B-ver1_HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:17,257] Ended processing /DoubleEG/Run2016B-ver1_HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3/MINIAOD', '2016_Data')
[2022-03-21 08:40:17,504] Instantiated task for /DoubleEG/Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3/MINIAOD (final)
[2022-03-21 08:40:17,513] Began processing /DoubleEG/Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3/MINIAOD (final)
[2022-03-21 08:40:20,870] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_1.root: 140582 events>) submitted to 478181.0 (for the 18th time)
[2022-03-21 08:40:20,871] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_7.root: 153858 events>) submitted to 478181.1 (for the 15th time)
[2022-03-21 08:40:20,871] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_8.root: 138271 events>) submitted to 478181.2 (for the 16th time)
[2022-03-21 08:40:20,871] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_24.root: 167373 events>) submitted to 478181.3 (for the 11th time)
[2022-03-21 08:40:20,871] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_58.root: 134482 events>) submitted to 478181.4 (for the 21st time)
[2022-03-21 08:40:20,872] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_61.root: 221189 events>) submitted to 478181.5 (for the 13th time)
[2022-03-21 08:40:20,872] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_62.root: 141937 events>) submitted to 478181.6 (for the 18th time)
[2022-03-21 08:40:20,872] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_69.root: 193046 events>) submitted to 478181.7 (for the 18th time)
[2022-03-21 08:40:20,872] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_70.root: 107264 events>) submitted to 478181.8 (for the 15th time)
[2022-03-21 08:40:20,873] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_72.root: 168888 events>) submitted to 478181.9 (for the 20th time)
[2022-03-21 08:40:20,873] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_73.root: 166309 events>) submitted to 478181.10 (for the 15th time)
[2022-03-21 08:40:20,873] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_78.root: 146212 events>) submitted to 478181.11 (for the 21st time)
[2022-03-21 08:40:20,873] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_80.root: 165584 events>) submitted to 478181.12 (for the 17th time)
[2022-03-21 08:40:20,873] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_89.root: 151942 events>) submitted to 478181.13 (for the 21st time)
[2022-03-21 08:40:20,874] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_101.root: 222240 events>) submitted to 478181.14 (for the 25th time)
[2022-03-21 08:40:20,874] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_104.root: 195439 events>) submitted to 478181.15 (for the 23rd time)
[2022-03-21 08:40:20,874] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_108.root: 108962 events>) submitted to 478181.16 (for the 20th time)
[2022-03-21 08:40:20,874] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_123.root: 139987 events>) submitted to 478181.17 (for the 21st time)
[2022-03-21 08:40:20,875] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_127.root: 135385 events>) submitted to 478181.18 (for the 20th time)
[2022-03-21 08:40:20,875] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_139.root: 156760 events>) submitted to 478181.19 (for the 22nd time)
[2022-03-21 08:40:20,875] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_141.root: 167897 events>) submitted to 478181.20 (for the 19th time)
[2022-03-21 08:40:20,875] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_154.root: 141705 events>) submitted to 478181.21 (for the 21st time)
[2022-03-21 08:40:20,876] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_163.root: 139297 events>) submitted to 478181.22 (for the 16th time)
[2022-03-21 08:40:20,876] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_174.root: 112783 events>) submitted to 478181.23 (for the 24th time)
[2022-03-21 08:40:20,876] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_180.root: 214730 events>) submitted to 478181.24 (for the 19th time)
[2022-03-21 08:40:20,876] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_183.root: 169198 events>) submitted to 478181.25 (for the 24th time)
[2022-03-21 08:40:20,876] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_186.root: 223453 events>) submitted to 478181.26 (for the 19th time)
[2022-03-21 08:40:20,877] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_189.root: 137238 events>) submitted to 478181.27 (for the 20th time)
[2022-03-21 08:40:20,877] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_192.root: 139531 events>) submitted to 478181.28 (for the 24th time)
[2022-03-21 08:40:20,877] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_201.root: 166801 events>) submitted to 478181.29 (for the 22nd time)
[2022-03-21 08:40:20,877] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_203.root: 113601 events>) submitted to 478181.30 (for the 25th time)
[2022-03-21 08:40:20,878] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_204.root: 164690 events>) submitted to 478181.31 (for the 25th time)
[2022-03-21 08:40:20,878] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_241.root: 137046 events>) submitted to 478181.32 (for the 17th time)
[2022-03-21 08:40:20,878] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_247.root: 165150 events>) submitted to 478181.33 (for the 19th time)
[2022-03-21 08:40:20,878] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_260.root: 166073 events>) submitted to 478181.34 (for the 18th time)
[2022-03-21 08:40:20,878] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_273.root: 145326 events>) submitted to 478181.35 (for the 17th time)
[2022-03-21 08:40:20,879] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_299.root: 164374 events>) submitted to 478181.36 (for the 21st time)
[2022-03-21 08:40:20,879] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_309.root: 195315 events>) submitted to 478181.37 (for the 23rd time)
[2022-03-21 08:40:20,879] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_364.root: 167163 events>) submitted to 478181.38 (for the 16th time)
[2022-03-21 08:40:20,879] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_379.root: 168901 events>) submitted to 478181.39 (for the 24th time)
[2022-03-21 08:40:20,880] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_384.root: 195746 events>) submitted to 478181.40 (for the 23rd time)
[2022-03-21 08:40:20,880] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_388.root: 157601 events>) submitted to 478181.41 (for the 17th time)
[2022-03-21 08:40:20,880] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_393.root: 163972 events>) submitted to 478181.42 (for the 15th time)
[2022-03-21 08:40:20,880] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_394.root: 109932 events>) submitted to 478181.43 (for the 18th time)
[2022-03-21 08:40:20,881] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_396.root: 198058 events>) submitted to 478181.44 (for the 22nd time)
[2022-03-21 08:40:20,881] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_403.root: 196738 events>) submitted to 478181.45 (for the 18th time)
[2022-03-21 08:40:20,881] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_426.root: 137703 events>) submitted to 478181.46 (for the 21st time)
[2022-03-21 08:40:20,881] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_428.root: 139591 events>) submitted to 478181.47 (for the 16th time)
[2022-03-21 08:40:20,881] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_440.root: 222978 events>) submitted to 478181.48 (for the 20th time)
[2022-03-21 08:40:20,882] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_452.root: 163426 events>) submitted to 478181.49 (for the 24th time)
[2022-03-21 08:40:20,882] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_492.root: 187312 events>) submitted to 478181.50 (for the 23rd time)
